Benchmark: function : connected, adjacency matrix graph (not oriented, weighted)
n = 256, ribs: 10880, time: 0.288


Benchmark: function : spanning tree, Kruskal algorithm, adjacency list graph
n = 2, ribs: 0, time: 0
n = 4, ribs: 2, time: 0
n = 8, ribs: 9, time: 0
n = 16, ribs: 40, time: 0
n = 32, ribs: 165, time: 0
n = 64, ribs: 672, time: 0.001
n = 128, ribs: 2709, time: 0.008
n = 256, ribs: 10880, time: 0.064
n = 512, ribs: 43605, time: 0.511
